NFL 2026 DYNAMIC COACH QUALITY LAYER

{
  "generated_utc": "2026-09-15T05:35:13.352795+00:00",
  "season": 2026,
  "team_seasons": 32,
  "teams_with_hc": 32,
  "teams_with_oc": 32,
  "teams_with_dc": 32,
  "game_side_rows": 544,
  "games": 272,
  "opponent_relative_numeric_features": 31,
  "runtime_parquet": "/home/appwiza-runner/nfl-context-data/coach_quality_live/coach_quality_2026_team_sides.parquet",
  "staff_source": "data/nfl/coordinator_history_espn_2019_2026.csv overlaid on historical staff <=2018",
  "quality_policy": "All coach quality/experience inputs use seasons strictly before 2026; no 2026 outcomes are used in coach quality scores."
}

2026 STAFF SNAPSHOT
team=ARI | head_coach=Mike LaFleur | offensive_coordinator=Nathaniel Hackett | defensive_coordinator=Nick Rallis | hc_prior_role_seasons=0 | oc_prior_role_seasons=7.0 | dc_prior_role_seasons=3.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=3 | hc_prior_quality=nan | oc_prior_quality=0.40625 | dc_prior_quality=0.14583333333333334 | staff_quality_mean=0.2760416666666667 | staff_quality_min=0.14583333333333334 | staff_upgrade_count=0 | staff_downgrade_count=1
team=NE | head_coach=Mike Vrabel | offensive_coordinator=Josh McDaniels | defensive_coordinator=Zak Kuhr | hc_prior_role_seasons=5 | oc_prior_role_seasons=12.0 | dc_prior_role_seasons=0.0 | hc_current_team_tenure_seasons=1 | oc_current_team_tenure_seasons=1 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.5759462759462759 | oc_prior_quality=0.828125 | dc_prior_quality=nan | staff_quality_mean=0.702035637973138 | staff_quality_min=0.5759462759462759 | staff_upgrade_count=0 | staff_downgrade_count=0
team=NO | head_coach=Kellen Moore | offensive_coordinator=Doug Nussmeier | defensive_coordinator=Brandon Staley | hc_prior_role_seasons=1 | oc_prior_role_seasons=1.0 | dc_prior_role_seasons=1.0 | hc_current_team_tenure_seasons=1 | oc_current_team_tenure_seasons=1 | dc_current_team_tenure_seasons=1 | hc_prior_quality=0.42857142857142855 | oc_prior_quality=0.1875 | dc_prior_quality=0.75 | staff_quality_mean=0.45535714285714285 | staff_quality_min=0.1875 | staff_upgrade_count=0 | staff_downgrade_count=0
team=NYG | head_coach=John Harbaugh | offensive_coordinator=Matt Nagy | defensive_coordinator=Dennard Wilson | hc_prior_role_seasons=16 | oc_prior_role_seasons=4.0 | dc_prior_role_seasons=2.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.5796945701357465 | oc_prior_quality=0.765625 | dc_prior_quality=0.3125 | staff_quality_mean=0.5526065233785822 | staff_quality_min=0.3125 | staff_upgrade_count=2 | staff_downgrade_count=1
team=NYJ | head_coach=Aaron Glenn | offensive_coordinator=Frank Reich | defensive_coordinator=Brian Duker | hc_prior_role_seasons=1 | oc_prior_role_seasons=4.0 | dc_prior_role_seasons=0.0 | hc_current_team_tenure_seasons=1 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.21428571428571427 | oc_prior_quality=0.6171875 | dc_prior_quality=nan | staff_quality_mean=0.41573660714285715 | staff_quality_min=0.21428571428571427 | staff_upgrade_count=1 | staff_downgrade_count=0
team=PHI | head_coach=Nick Sirianni | offensive_coordinator=Sean Mannion | defensive_coordinator=Vic Fangio | hc_prior_role_seasons=5 | oc_prior_role_seasons=0.0 | dc_prior_role_seasons=11.0 | hc_current_team_tenure_seasons=5 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=2 | hc_prior_quality=0.6507189542483659 | oc_prior_quality=nan | dc_prior_quality=0.6761363636363636 | staff_quality_mean=0.6634276589423648 | staff_quality_min=0.6507189542483659 | staff_upgrade_count=0 | staff_downgrade_count=0
team=PIT | head_coach=Mike McCarthy | offensive_coordinator=Brian Angelichio | defensive_coordinator=Patrick Graham | hc_prior_role_seasons=17 | oc_prior_role_seasons=0.0 | dc_prior_role_seasons=5.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.5998962254585092 | oc_prior_quality=nan | dc_prior_quality=0.425 | staff_quality_mean=0.5124481127292546 | staff_quality_min=0.425 | staff_upgrade_count=0 | staff_downgrade_count=2
team=SEA | head_coach=Mike Macdonald | offensive_coordinator=Brian Fleury | defensive_coordinator=Aden Durde | hc_prior_role_seasons=2 | oc_prior_role_seasons=0.0 | dc_prior_role_seasons=2.0 | hc_current_team_tenure_seasons=2 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=2 | hc_prior_quality=0.6911764705882353 | oc_prior_quality=nan | dc_prior_quality=0.828125 | staff_quality_mean=0.7596507352941176 | staff_quality_min=0.6911764705882353 | staff_upgrade_count=0 | staff_downgrade_count=0
team=SF | head_coach=Kyle Shanahan | offensive_coordinator=Klay Kubiak | defensive_coordinator=Raheem Morris | hc_prior_role_seasons=7 | oc_prior_role_seasons=1.0 | dc_prior_role_seasons=3.0 | hc_current_team_tenure_seasons=5 | oc_current_team_tenure_seasons=1 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.5333248684089019 | oc_prior_quality=0.78125 | dc_prior_quality=0.4895833333333333 | staff_quality_mean=0.6013860672474117 | staff_quality_min=0.4895833333333333 | staff_upgrade_count=1 | staff_downgrade_count=0
team=TB | head_coach=Todd Bowles | offensive_coordinator=Zac Robinson | defensive_coordinator=Todd Bowles | hc_prior_role_seasons=8 | oc_prior_role_seasons=2.0 | dc_prior_role_seasons=3.0 | hc_current_team_tenure_seasons=4 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.4065018315018315 | oc_prior_quality=0.4375 | dc_prior_quality=0.8645833333333334 | staff_quality_mean=0.5695283882783883 | staff_quality_min=0.4065018315018315 | staff_upgrade_count=2 | staff_downgrade_count=0
team=TEN | head_coach=Robert Saleh | offensive_coordinator=Brian Daboll | defensive_coordinator=Gus Bradley | hc_prior_role_seasons=4 | oc_prior_role_seasons=6.0 | dc_prior_role_seasons=10.0 | hc_current_team_tenure_seasons=0 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.33928571428571425 | oc_prior_quality=0.296875 | dc_prior_quality=0.55625 | staff_quality_mean=0.3974702380952381 | staff_quality_min=0.296875 | staff_upgrade_count=3 | staff_downgrade_count=0
team=WAS | head_coach=Dan Quinn | offensive_coordinator=David Blough | defensive_coordinator=Daronte Jones | hc_prior_role_seasons=6 | oc_prior_role_seasons=0.0 | dc_prior_role_seasons=0.0 | hc_current_team_tenure_seasons=2 | oc_current_team_tenure_seasons=0 | dc_current_team_tenure_seasons=0 | hc_prior_quality=0.49785920778567844 | oc_prior_quality=nan | dc_prior_quality=nan | staff_quality_mean=0.49785920778567844 | staff_quality_min=0.49785920778567844 | staff_upgrade_count=0 | staff_downgrade_count=0
